customer_id,website_visit_recency,Website_visit_freq,website_shopping_value
1001,215,31,55.78
1002,2,23,887.77
1003,90,30,406.93
1004,298,17,78.27
1005,345,28,5599.21
1006,340,32,6331.93
1007,346,26,2405.13
1008,76,23,1235.8
1009,86,14,836.7
1010,98,21,988.08
1011,234,26,370.26
1012,58,23,357.17
1013,290,22,2519.02
1014,224,27,345.97
1015,273,28,261.55
1016,79,33,78.26
1017,31,26,1267.92
1018,147,22,738.43
1019,281,23,517.9
1020,240,24,842.42
1021,351,26,428.95
1022,265,25,1571
1023,72,18,1039.13
1024,130,24,599.91
1025,122,25,451.83
1026,208,28,55.27
1027,170,26,510.02
1028,138,19,624.78
1029,11,31,270.2
1030,307,30,1783.56
1031,308,32,2464.05
1032,44,24,653.68
1033,75,34,335.36
1034,142,29,364.89
1035,280,15,2749.11
1036,293,30,328.62
1037,36,26,433.29
1038,168,22,1314.03
1039,354,26,3525.55
1040,78,27,607.33
1041,292,27,2231.86
1042,207,28,1236.32
1043,67,27,801.54
1044,73,18,34.5
1045,156,31,175.94
1046,224,27,945.32
1047,336,28,2941.84
1048,152,27,3335.95
1049,51,28,300.91
1050,292,19,903.53
1051,337,27,1172.87
1052,194,26,2232.63
1053,270,20,652.24
1054,211,17,766.27
1055,244,24,1700.17
1056,289,26,844.39
1057,214,28,355.37
1058,144,15,7139.4
1059,243,24,1774.76
1060,133,22,669.52
1061,323,18,111.21
1062,187,28,779.19
1063,8,30,1345.91
1064,338,28,113.32
1065,192,26,24.37
1066,170,25,395.59
1067,41,14,379.8
1068,185,25,1983.11
1069,49,18,1742.21
1070,247,30,382.02
1071,178,24,1662.72
1072,238,21,998.99
1073,16,17,154.11
1074,91,23,116.27
1075,3,22,314.74
1076,127,22,326.15
1077,22,26,907.4
1078,105,27,825.63
1079,263,23,2475.09
1080,338,26,399.37
1081,70,22,39.18
1082,325,24,653.05
1083,201,21,332.42
1084,347,19,330.61
1085,255,25,1615.76
1086,227,32,1228.54
1087,263,28,376.61
1088,152,30,1348.3
1089,153,18,1195.76
1090,252,28,23.03
1091,7,27,1168.86
1092,218,26,620.96
1093,24,30,1052.85
1094,203,28,758.12
1095,146,23,184.08
1096,342,20,73.12
1097,1,23,130.21
1098,207,28,1612.23
1099,321,27,563.93
1100,316,13,1154.58
1101,20,18,1090.24
1102,338,14,831.04
1103,266,22,1807.16
1104,94,24,1260.71
1105,337,22,1713.28
1106,191,27,2847.54
1107,170,27,164.45
1108,35,17,635.18
1109,255,24,3225.89
1110,349,23,64.17
1111,251,30,2064.79
1112,193,28,1.99
1113,9,24,468.99
1114,72,28,159.22
1115,322,28,1541.04
1116,169,18,801.9
1117,201,25,602.02
1118,295,28,3090.06
1119,262,29,548.7
1120,137,27,72.04
1121,299,21,3391.95
1122,212,25,772.82
1123,38,25,41.01
1124,151,24,55.04
1125,273,25,835.96
1126,161,25,344.93
1127,112,29,4738.59
1128,259,21,2338.01
1129,270,26,224.46
1130,282,19,809.07
1131,276,29,222.33
1132,273,20,2310.46
1133,126,29,1562.38
1134,119,23,640.17
1135,302,30,187.68
1136,338,18,226.86
1137,173,26,142.43
1138,143,20,531.98
1139,89,26,3304.17
1140,121,24,225.27
1141,246,30,64.2
1142,287,23,2152.12
1143,194,28,292.42
1144,139,27,361.52
1145,336,28,618.42
1146,36,37,714.92
1147,303,26,483.73
1148,270,21,604.26
1149,70,36,991.4
1150,121,25,878.71
1151,342,28,2903.18
1152,54,25,5470.12
1153,247,28,1075.27
1154,15,21,263.57
1155,197,26,371.82
1156,42,24,2219.1
1157,249,27,296.94
1158,155,27,1034.89
1159,304,23,71.54
1160,294,25,1088.43
1161,40,26,213.42
1162,327,27,393.09
1163,231,24,310.5
1164,156,23,422.75
1165,138,25,855.31
1166,135,24,479.3
1167,292,21,2086.32
1168,19,19,227.06
1169,221,23,106.88
1170,320,19,1825.18
1171,146,30,320.3
1172,60,11,501.25
1173,349,20,189.87
1174,301,24,329.52
1175,197,24,1108.06
1176,272,25,150.74
1177,215,30,410.34
1178,274,27,34.78
1179,2,22,1400.86
1180,15,22,1535.76
1181,290,18,52.62
